# The payload register. ONE file, shared by seven repositories, read by
# `nmg2_tools/payload_lint.py`; that module's docstring is the authority on
# what each field means and this header does not restate it.
#
#     <path><TAB><visibility><TAB><home>[<TAB>pending=<reason>]
#
# `home` is REQUIRED on every row and lists, comma-separated, the repositories
# where the row is EXPECTED TO MATCH a committed path. It is not a scope: a
# `public` row still registers its path wherever the path turns up. It is
# where the row is CHECKED. In a home repository a row that matches nothing is
# `PAYLOAD-REGISTER-UNMATCHED`, which is the finding that did not exist while
# six rows in this file asserted a provenance for paths that were not there --
# five under a `g2Lib/` root the tree has never had, and one, `frame_sync_spin.asm`,
# naming a file that has never existed in `gearmulator` on any branch. Nothing
# reported them because a row matching nothing by accident and a row whose file
# has not landed yet looked identical. The `home` field and the `pending=`
# marker are what tells them apart, IN THE DATA, so only the deliberate one can
# be quiet.
#
# A home slug must appear in `KNOWN_REPOSITORIES`, so a typo cannot move out of
# the path field and into the home field and go on asserting nothing.
module_map.coverage	public	axiomantic/gearmulator	pending=no file of this name in any of the seven repositories, and no commit in any of them has ever touched one; written in a91909d, and no task is known to create it
unclaimed_compute.count	public	axiomantic/gearmulator	pending=no file of this name in any of the seven repositories, and no commit in any of them has ever touched one; written in a91909d, and no task is known to create it
artifacts.sha256	public	axiomantic/nmg2-tools,axiomantic/gearmulator
golden.timebase	public	axiomantic/nmg2-tools,axiomantic/gearmulator
# AMENDED 2026-09-03: THE THREE RAW `.log` ROWS THIS BLOCK ARGUED FOR ARE GONE,
# AND THE RULING THAT PUT THEM HERE IS REVERSED. `gearmulator` commit
# 4f396d67b9f7374fcd729e0edadc6bcfcc3dea69, "Drop three raw t1_boot logs the
# ignore rule missed", 2026-09-01, untracked
# `artifacts/boot/t1_boot_head_4fd2fa79.log`,
# `artifacts/boot/t1_boot_pre_sch35.log` and
# `artifacts/boot/t1_boot_post_sch35_jit203.log` -- 114,611 lines -- and added
# the `.gitignore` rule that had missed them. The three rows then named absent
# paths, so clause 6 answered for them, and they go for the reason 6debc54d
# gave when it removed the Rhodes Chroma row: THE ROW GOES IN THE SAME BREATH AS
# THE FILE.
#
# WHAT IS WITHDRAWN AND WHAT IS NOT, paragraph by paragraph. The paragraph
# beginning "THEY WERE LEFT IN PLACE ON PURPOSE" and the paragraph beginning
# "The two `allow-listed` rows" are WITHDRAWN 2026-09-03: both are about the
# three raw `.log` files and about nothing else. They are QUOTED WHOLE RATHER
# THAN DELETED, because a ruling that was made, evidenced, and then overturned
# is worth more on the record than the rows it produced; deleting the argument
# with the rows would leave no trace that the question was ever decided. The
# first paragraph STANDS -- the case against an `artifacts/boot/` directory row
# is untouched -- and so does the `public` provenance paragraph, whose scan
# covered all fourteen tracked files, eleven of which are still registered
# below. Two counts in the standing text are now stale by exactly these three:
# read "eleven summaries and three raw CTest transcripts" as the eleven
# summaries alone, and "FOURTEEN EXACT-PATH ROWS" as ELEVEN.
#
# THE WITHDRAWN RULING PREDICTED ITS OWN FAILURE MODE, AND IT WAS RIGHT ABOUT
# IT. It says that leaving these files unregistered "leaves this guard
# permanently red in `gearmulator`, and a guard that is always red stops being
# read". Untracking the files produced that exact state from the other
# direction. From 2026-09-01 to 2026-09-03 the register named three paths that
# `main` has never carried and that no branch under review carries either;
# `payload_lint` failed on all twelve open pull requests that run it, and nobody
# read it for two days. The prediction was about what a standing red costs, and
# the standing red it warned of is what happened -- to the rows themselves.
#
# THE FILES ARE STILL ON TWENTY-TWO OLDER BRANCHES, AND THIS BLOCK TAKES THE
# OTHER FINDING RATHER THAN PRETEND THERE IS NONE. `4f396d67` is reachable from
# `g2/emulator-core` and `g2/pin-override-guard` only. TWENTY-TWO branches that
# predate it still track all three files: `g2/stack-08` through `g2/stack-18`,
# `g2/plg-9-latency`, `g2/plg-16-handoff-load`, `g2/proto-8`,
# `g2/proto-13-framing`, `g2/register-callback-timer`, `g2/stub-signatures-18`,
# `g2/t0-test-registration`, `gear/agents-comment-rule`, `gear/lint-pr-trigger`,
# `gear/pin-lint-current` and `archive/main-2026-08-27` [MEASURED 2026-09-03;
# `git cat-file -e <ref>:<path>` for each of the three paths over each of the
# fifty non-`preserve` remote branches; one unit is one BRANCH carrying all
# three]. With the rows gone, a run against one of those twenty-two reports
# PAYLOAD-UNREGISTERED for the three FILES instead of REGISTER-UNMATCHED for the
# three ROWS. THAT IS THE CORRECT FINDING AND NOT A REGRESSION: on those
# branches the files really are there and really are unclassified, which is
# exactly what clause 2 is for, and not one of the twenty-two is under review.
# All twenty-two already fail this lint without these three rows in it, for two
# reasons that split them 18 to 4: eighteen carry
# `source/nord/g2/g2Lib/test/fixtures/protocol/synth_editor_sequence.txt` and so
# report PAYLOAD-REGISTER-PENDING-SATISFIED, and `g2/stack-08` through
# `g2/stack-11` lack `artifacts/boot/summaries/PRE-REPAIR-NOTICE.txt` and so
# report PAYLOAD-REGISTER-UNMATCHED for that row [MEASURED 2026-09-03; both
# reasons confirmed by a full run on `g2/stack-18` and `g2/stack-08`, the rest
# by the presence test the two runs establish]. The trade is three findings on
# twenty-two branches that are red either way, against zero findings on the five
# pull requests these rows were the whole of.
#
# WHAT BECOMES OF THE CITATIONS. `docs/plans/2026-08-04-nmg2-emulator-impl.md`
# in `nmg2-artifacts` cites `t1_boot_head_4fd2fa79.log` at row W3-361 and
# `t1_boot_pre_sch35.log` at row W3-355. A register row never protected those
# citations and its removal does not rot them; they are redated in place, to say
# that the measurement was read from a file untracked on 2026-09-01. A dated
# historical reference stays true permanently. A present-tense one stopped being
# true on 2026-09-01.
#
# `gearmulator`'s own recorded boot runs: eleven summaries and three raw CTest
# transcripts of the `t1_boot` test. FOURTEEN EXACT-PATH ROWS AND NOT AN
# `artifacts/boot/` DIRECTORY ROW, on the reasoning the `.ruff-*` rows above
# state: a directory row would register every future run transcript nobody has
# looked at, and a guard that cannot be surprised is not a guard. A new file in
# either directory is still `PAYLOAD-UNREGISTERED`, which is what makes writing
# the next one a decision.
#
# THEY WERE LEFT IN PLACE ON PURPOSE and this is the other half of that ruling.
# The repository's own `.gitignore` records it -- "Three raw logs predate this
# convention and stay tracked" -- and the plan cites `artifacts/boot` paths 21
# times [MEASURED 2026-08-28; `grep -o 'artifacts/boot[A-Za-z0-9_/.-]*'` over
# `nmg2-artifacts/docs/plans/2026-08-04-nmg2-emulator-impl.md`; one unit is one
# OCCURRENCE, not one line -- `grep -c` counts 12 lines for those 21
# occurrences]. Ten of the fourteen are cited by exact path,
# `t1_boot_head_4fd2fa79.log` by row W3-361 and `t1_boot_pre_sch35.log` by
# W3-355. Untracking them would rot a live citation; leaving them unregistered
# leaves this guard permanently red in `gearmulator`, and a guard that is always
# red stops being read. So they get rows.
#
# `public` ASSERTS A PROVENANCE AND HERE IS THE EVIDENCE FOR IT. Structural scan
# of all fourteen tracked files [MEASURED 2026-08-28, read-only]: ZERO lines of
# disassembly shape, against a known positive of 1 for the same expression on a
# planted `0001f0: move x:(r0),a`. EXACTLY TWO lines anywhere carry eight or more
# consecutive hex byte pairs, against a known positive of 1 for that expression
# on a planted line. Both are the identical `BANNERDUMP` of the emulated LCD --
# the ASCII of `Nord Modular G2X` / `Version 1.62 Ex` and padding. That string is
# already the hardcoded expected value in the public test source that produced
# these files. A product name and a version string are not payload.
#
# The two `allow-listed` rows are the ceiling recorded as a DECISION at a size
# written down, which is the only thing that visibility means here. The third
# `.log` is 40,260 bytes and gets a plain `public` row ON PURPOSE: it is under
# the ceiling, so if it ever grows past 65,536 clause 3 goes red and somebody
# decides again. Sizes MEASURED 2026-08-28 by `stat -f%z` over the tracked tree.
artifacts/boot/summaries/PRE-REPAIR-NOTICE.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_bannerdump.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_brd32_preinit.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_brd32_preinit_1u.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_cfi_id_fix.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_cs2trace.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_g2x.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_head_4fd2fa79.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_post_sch35_jit203.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_pre_sch35.txt	public	axiomantic/gearmulator
artifacts/boot/summaries/t1_boot_settle.txt	public	axiomantic/gearmulator
conformance/corpus/	public allow-listed	axiomantic/mcf5307
corpus/pch2/	private	axiomantic/nmg2-artifacts
corpus/pch2/MANIFEST.txt	private	axiomantic/nmg2-artifacts
fixtures/protocol/	private	axiomantic/nmg2-artifacts
fixtures/protocol/editor_sequence.bin	private	axiomantic/nmg2-artifacts
fixtures/protocol/m7_trace.bin	private	axiomantic/nmg2-artifacts
fixtures/protocol/perf4_frame_sequence.bin	private	axiomantic/nmg2-artifacts
golden/	private	axiomantic/nmg2-artifacts
captures/	private	axiomantic/nmg2-artifacts
module_map.csv	private	axiomantic/nmg2-artifacts
unclaimed_compute.txt	private	axiomantic/nmg2-artifacts
SRAM_20000800.bin	private	axiomantic/nmg2-artifacts
FINDINGS.md	private	axiomantic/nmg2-artifacts
# Operator-granted exception, 2026-08-05. Nine `.pch2` files inherited from
# upstream `chrispurusha/G2-Edit`. Authorship is UNESTABLISHED: the filenames
# suggest the upstream author's own test patches rather than Clavia factory
# patches, and that is a suggestion and not a finding. Revisit with upstream
# commit provenance, or a comparison against a Clavia factory bank.
PatchTestFiles/	public pch2-exception	axiomantic/G2-Edit
# CI workflow definitions. One rule row per repository tree, not a row per
# workflow file: `.yml` is deliberately NOT a by-rule source class, because a
# vendor-derived `.yaml` data file would then read as project source.
.github/	public	axiomantic/nmg2-tools,axiomantic/G2-Edit,axiomantic/mc68k,axiomantic/mcf5307,axiomantic/dsp56300,axiomantic/gearmulator,axiomantic/nmg2-artifacts
# The package's own shipped test data. `pch2_synth/` above is the one part of
# it that clause 1 names; this row classifies the rest.
nmg2_tools/testdata/	public	axiomantic/nmg2-tools
docs/check-targets.txt	public	axiomantic/nmg2-tools,axiomantic/gearmulator,axiomantic/dsp56300,axiomantic/mcf5307
# This project's own ruff machinery, generated here and read by CI: the
# pinned tool version and the finding baseline the `lint` job diffs against.
# Both were written by cf3f216 and neither is vendor-derived. Two rows and
# not a by-rule class: a predicate wide enough to cover them -- a `.ruff-*`
# glob, or a `.txt` prose class -- would exempt every future file that
# happens to match, and a guard that cannot be surprised is not a guard.
.ruff-version	public	axiomantic/nmg2-tools
.ruff-baseline.txt	public	axiomantic/nmg2-tools
# Synthetic repository trees built to IMITATE payload violations, so that the
# lints that read them have something to be red about. They hold `.pch2` files
# outside the synth corpus and deliberately over-ceiling blobs; excepting each
# of those with a row of its own would be a roster where a class belongs.
tests/planlint/fixtures/	public fixture-repo	axiomantic/nmg2-tools
# --- nmg2-artifacts (PRIVATE) ------------------------------------------------
# Recorded run outputs kept as before/after evidence: test logs, register
# dumps, lint transcripts. One rule row, not one row per baseline file, and
# allow-listed as a CLASS because a captured run has no natural size. The
# clause that carries the weight for this directory is the `private` half:
# in a public repository every path beneath it fails clause 4.
baselines/	private allow-listed	axiomantic/nmg2-artifacts
# Vendor documentation PDFs. Large by nature and private by decision.
datasheets/	private allow-listed	axiomantic/nmg2-artifacts
dsp/	private	axiomantic/nmg2-artifacts
g2demo/	private	axiomantic/nmg2-artifacts
# 297,564 bytes of Clavia-derived module metadata. It escaped the ceiling
# entirely while the ceiling keyed on a list of directory names. It is allowed
# here as a DECISION, in a private repository, at a size written down.
g2demo/g2_modules.json	private allow-listed	axiomantic/nmg2-artifacts
# 2,428,093 bytes of Clavia-derived schematic data.
schematic_data.yaml	private allow-listed	axiomantic/nmg2-artifacts
# Firmware and memory images. They were `private` and above the ceiling, and
# passed only because they sit at the repository root.
BOOT_128_Loader.bin	private allow-listed	axiomantic/nmg2-artifacts
NMG2_128_OS.bin	private allow-listed	axiomantic/nmg2-artifacts
CODE_30000400.bin	private allow-listed	axiomantic/nmg2-artifacts
# The same class of recorded run output, sitting at the repository root
# instead of in `baselines/`. Registered where they are; moving them is the
# artifacts repository's to do.
int7-baseline-t1_boot-HEAD.txt	private allow-listed	axiomantic/nmg2-artifacts
int7-t1_boot-after.txt	private allow-listed	axiomantic/nmg2-artifacts
# The GENERATED check-target roster. `tools/generate_check_targets.py` writes it
# from `2026-08-04-nmg2-emulator-impl.md`, and its own header says so: "GENERATED
# FILE -- DO NOT EDIT BY HAND." This row asserts that provenance and no other:
# nobody in this project authored these 674 lines, a program derived them from a
# plan in the same directory.
#
# `private`, because it is derived from the private plan and lives in the private
# repository, and because that is the FAIL-CLOSED half: were this file ever to
# turn up in a public repository, clause 4 says so and somebody decides. A
# `public` row would let it travel silently. It is 8,313 bytes, under the
# ceiling, and gets NO `allow-listed`: a generated roster that grows past 65,536
# should make somebody look at it.
#
# One exact-path row and not a `docs/plans/` directory row. The plan documents
# beside it are `prose` by class already; a directory row would register every
# future generated artefact dropped into that directory, which is the reach this
# register keeps refusing.
docs/plans/2026-08-04-nmg2-emulator-impl.check-targets.txt	private	axiomantic/nmg2-artifacts
# --- nmg2-artifacts: the G2 OS updater image and the hardware photographs ----
# All 24 paths in this block arrived in ONE commit, ef92111 of 2026-08-31, whose
# message states why each is here.
#
# TWENTY-FOUR EXACT-PATH ROWS AND NOT A `Nord Modular G2 Board Images/`
# DIRECTORY ROW. The directory name says "board images"; its contents are not
# one thing. Eighteen are photographs of Nord Modular G2 hardware, one is a page
# image lifted from Clavia's own service documentation, one is a photograph of a
# board from a DIFFERENT INSTRUMENT ENTIRELY, and one is a byte-identical second
# copy of the Clavia schematic set this repository already registers under
# `datasheets/`. A directory row would assert "board photographs" over all four
# kinds at once -- a row that exempts instead of describing -- and it would
# register every future image dropped into that directory unread. Each row below
# is a decision about ONE file.
#
# EVERY ROW IS `private`, and that half carries the weight: in a public
# repository clause 4 answers for every one of them. Four of the photographs
# carry a visible `image by www.sequencer.de` watermark, one file is Clavia's
# own document, one is Clavia's shipped software and one is Clavia's drawing
# set. None of it is this project's to publish.
#
# PROVENANCE ESTABLISHED BY OPENING EACH FILE, not inferred from its name
# [MEASURED 2026-09-01: all 22 JPEGs viewed; the PDF `shasum`-compared against
# `datasheets/NMG2_Schematics.pdf`; the `.dmg` mounted read-only, listed and
# detached]. Sizes MEASURED the same day by `stat -f%z` over the tracked tree.
#
# THE CEILING SPLITS THIS BLOCK 16 TO 8, and the split is what the measurement
# says. The eight rows carrying a plain `private` visibility are all UNDER
# 65,536 bytes and stay TIGHT ON PURPOSE: if one is ever replaced by a larger
# image, clause 3 goes red and somebody decides again. The sixteen
# `allow-listed` rows are over the ceiling, and each is a size on the record.
#
# REACH. These are exact-path rows, and a plain row is not scoped by its `home`
# field, so each registers its exact path in whichever of the seven repositories
# a file of that name turns up in. Every path here either sits under
# `Nord Modular G2 Board Images/` or is `Nord Modular G2 OS v1.62 Update.dmg`;
# no other repository in the set carries a path of either shape, and an exact
# path is the narrowest thing this format can say.

# Clavia's macOS distribution image for the G2 OS v1.62 update. 8,613,870 bytes,
# SHA-256 e852e3591c38e50892d9fd842246845e35ff793be992a5d349f9d9cb6db12d3d.
#
# It is THE PROVENANCE of the four firmware images this register already
# carries. `FINDINGS.md` section 3 names
# `Nord Modular G2 OS Update.app/Contents/Resources/Nord Modular G2 Updater.rsrc`
# as the container of the `NMG2` 128 and `BOOT` 128 resources; mounting the
# image read-only shows that file present, at 640,070 bytes.
#
# THE IMAGE CARRIES MORE THAN THE UPDATER, and this row says so rather than
# inheriting the shorter description its commit message gives. The volume holds
# TWO applications -- `Nord Modular G2 OS Update.app` and
# `Nord Modular G2 Editor.app`, the second with an 11,481,403-byte
# `Nord Modular G2 Editor.rsrc` of its own. What is registered here is Clavia's
# whole shipped disk image, editor application included.
Nord Modular G2 OS v1.62 Update.dmg	private allow-listed	axiomantic/nmg2-artifacts

# One teardown set of a G2 ENGINE, nine frames of the same unit on the same
# bench. Serial-bearing Clavia assembly and QC labels are legible throughout --
# `NM2E Main 1,04` / `AI10731`, `Engine Power ver.0.1` / `2R-J1498-031028K`, the
# `G2 B0.28 T0.28` boot and OS revision label, and a handwritten `OK Magnus`
# QC sticker. The eighth frame is a different unit again: two opened KEYBOARD
# G2s side by side, `NM2 Main 0.9` / `AH10254` / `G2 B0.20 T0.12` and
# `NM2E Main 1.04` / `AI10182` / `B0.26 T0.24`, with `OK Micke` and
# `OK Nicklas` QC labels. These are the frames the OP-track board questions are
# read off. The filenames are a content-delivery network's and say nothing; the
# photographer is not established and this register does not guess at one.
Nord Modular G2 Board Images/486992367_24042175232037740_2222483634903590690_n.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/487070977_24042175058704424_6942444010226828897_n.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/487074468_24042175012037762_2340722871073522110_n.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/487088168_24042175038704426_3449993807391798228_n.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/487109419_24042175052037758_344786478936632887_n.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/487344997_24042175212037742_1110599831050023795_n.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/487487792_24042175228704407_8495700229255571887_n.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/514319697_10161602281091446_297488905301634064_n.jpg	private allow-listed	axiomantic/nmg2-artifacts

# A REPAIR CLOSE-UP of a G2 main board, and the highest-resolution frame here:
# the Elpida `D4516161AG5` DRAMs, the ColdFire in its QFP, the `G2 0.28` PLCC,
# crystal `Y2` and a green bodge wire are all readable. The name is an Android
# camera's and dates the shot to 2022-01-26.
#
# THE TWO ROWS ARE ONE PHOTOGRAPH COMMITTED TWICE. Both files are 4,406,526
# bytes and hash to
# e2a76a562e466a33d45bdf86dcc947b18c95499406bb7b022d9fb7331eb7e697. The
# duplicate gets a row of its own because it IS a committed file and clause 2
# answers for it either way; the row is not an endorsement of keeping both, and
# deleting one is the artifacts repository's decision to make, not this
# register's.
Nord Modular G2 Board Images/IMG20220126135546.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/IMG20220126135546 (1).jpg	private allow-listed	axiomantic/nmg2-artifacts

# Four frames carrying a burned-in `image by www.sequencer.de` watermark. The
# watermark is an attribution claim by a third party who is neither Clavia nor
# this project, which is a second reason -- additional to the Clavia hardware
# they show -- that these must not travel to a public tree. The first three show
# a G2 keyboard opened, with and without the voice expansion fitted; the fourth
# is the expansion board itself, `Modular G2/expansion/v0.3`,
# `2R-J1493-031008`, label `Expan NMG2 0,31` / `GA10050`.
Nord Modular G2 Board Images/g2_opened_modular.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/g2_unexpanded.jpg	private allow-listed	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/g2_voice_expansion.jpg	private allow-listed	axiomantic/nmg2-artifacts
# The fourth watermarked frame, and the only one of the four under the ceiling.
Nord Modular G2 Board Images/images.jpeg	private	axiomantic/nmg2-artifacts

# `Modular G2/expansion/v0.3`, board `2R-J1493-031008`, label
# `Expansion NMG2 0,31` / `GA50406`, photographed in its antistatic bag with its
# standoffs. Four Motorola DSP56303 and four Samsung SRAMs are legible.
Nord Modular G2 Board Images/43d87b27daec4441e74b6f9ea6d6677c5964d37a.jpeg	private allow-listed	axiomantic/nmg2-artifacts

# Three frames of a `Modular G2 / expansion / v1.0` board. Two of the three
# carry an `ENCORE ELECTRONICS -- Warranty Void if Removed` sticker, so the unit
# photographed passed through a third-party service house; that sticker is a
# fact about the board and this register does not read a manufacturer into it.
# `e99gmz1ib9bsb5qxpbnx.jpg` is the solder side of the board in
# `amzwatbyqpwdeb3lw162.jpg`. `dsp1b.jpg` is a v1.0 board fitted in a unit, with
# the four DSP56303 packages readable. All three are under the ceiling.
Nord Modular G2 Board Images/amzwatbyqpwdeb3lw162.jpg	private	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/e99gmz1ib9bsb5qxpbnx.jpg	private	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/813d272b-c305-4260-b810-b32195c1e002.jpeg	private	axiomantic/nmg2-artifacts
Nord Modular G2 Board Images/dsp1b.jpg	private	axiomantic/nmg2-artifacts

# A G2 keyboard interior with the expansion fitted, no watermark and no legible
# assembly label. It is the one photograph here whose ORIGIN is unestablished:
# the filename is a search engine's placeholder, it carries no attribution mark,
# and it is not a frame of either bench set above. It is registered for what it
# demonstrably IS -- a photograph of G2 hardware -- and the row claims nothing
# further.
Nord Modular G2 Board Images/images (1).jpeg	private	axiomantic/nmg2-artifacts

# NOT A PHOTOGRAPH. This is a page image out of CLAVIA'S OWN G2 DOCUMENTATION,
# carrying the Clavia wordmark, under the headings "Hardware configuration" and
# "Hardware versions". It states that the `R79`-`R80` zero-ohm straps in the
# lower right corner of the panel board decide G2 from G2X, and it tabulates
# main board ver. 0.9 against BootPROM v0.28. It is Clavia-authored text and
# needs a row of its own for that reason: a "board photographs" row over the
# directory would have swept a vendor document in under a description that does
# not fit it.
Nord Modular G2 Board Images/514332473_10222611172586371_2862337662186364531_n.jpg	private	axiomantic/nmg2-artifacts

# NOT A NORD MODULAR G2 BOARD AT ALL, and the row says so rather than letting
# the directory name speak for it. The silkscreen reads `Rhodes Chroma Dual
# Voice Board`, `(C) 1982 CBS Inc.`, `Remade by Luca Sasdelli`, `Artwork
# 02F-CEM-2023`. That is a modern reproduction board for a different
# instrument, made by a third party. It is registered because it is committed
# and clause 2 answers for it either way; WHY it sits in this directory is not
# established, and whether it belongs in this repository at all is the artifacts
# repository's question, not this register's.
Nord Modular G2 Board Images/jvlfglov0aebm8qnzzzo.jpg	private	axiomantic/nmg2-artifacts

# Clavia's G2 schematic drawing set, and A BYTE-IDENTICAL SECOND COPY OF A FILE
# THIS REPOSITORY ALREADY CARRIES. Both this path and
# `datasheets/NMG2_Schematics.pdf` are 450,061 bytes and hash to
# a8c6d0b3a8957ca2922d3c59834004741fcc520e99b268a371024b639c8eb096.
# `datasheets/README.md` is the register for that copy and records the merged
# document's three embedded titles and creation dates; nothing here restates it.
#
# The `datasheets/` row does not reach this path -- it is a directory row and
# this file is not beneath that directory -- so the second copy is a second
# committed file and needs its own row. `private` for BOTH reasons
# `datasheets/README.md` gives for the other copy: it is another publisher's
# document, and the publisher is Clavia.
Nord Modular G2 Board Images/nord modular G2 schematics_unlocked.pdf	private allow-listed	axiomantic/nmg2-artifacts

# --- Trees this project did not author -----------------------------------------
# Each row below names ONE tree, and is a decision on the record about that tree
# and nothing else. Together they answer most of the PAYLOAD-UNREGISTERED
# backlog these repositories carried; the alternative that clears the same
# ground in one line -- "exempt anything present at the upstream fork point" --
# was measured and REJECTED. It exempts by history rather than by content, so it
# cannot see a file arriving by another route; it makes the verdict depend on a
# fetched remote ref that moves between CI runs; and it exempts by an attribute
# a reviewer reading this file cannot see. A row per tree costs more than one
# line and keeps all three properties, which is the correct price.
#
# Writing these rows made clause 3 READABLE for the first time, and it answered
# 389 times: files above the ceiling in trees this project did not author. Every
# one of the 389 is present in the upstream tree at the fork point and NONE was
# added by this fork [MEASURED 2026-08-27; `comm` of each repository's ceiling
# finding paths against `git ls-tree -r --name-only $(git merge-base HEAD
