# The payload register. ONE file, shared by seven repositories, read by
# `nmg2_tools/payload_lint.py`; that module's docstring is the authority on
# what each field means and this header does not restate it.
#
#     <path><TAB><visibility><TAB><home>[<TAB>pending=<reason>]
#
# `home` is REQUIRED on every row and lists, comma-separated, the repositories
# where the row is EXPECTED TO MATCH a committed path. It is not a scope: a
# `public` row still registers its path wherever the path turns up. It is
# where the row is CHECKED. In a home repository a row that matches nothing is
# `PAYLOAD-REGISTER-UNMATCHED`, which is the finding that did not exist while
# six rows in this file asserted a provenance for paths that were not there --
# five under a `g2Lib/` root the tree has never had, and one, `frame_sync_spin.asm`,
# naming a file that has never existed in `gearmulator` on any branch. Nothing
# reported them because a row matching nothing by accident and a row whose file
# has not landed yet looked identical. The `home` field and the `pending=`
# marker are what tells them apart, IN THE DATA, so only the deliberate one can
# be quiet.
#
# A home slug must appear in `KNOWN_REPOSITORIES`, so a typo cannot move out of
# the path field and into the home field and go on asserting nothing.
module_map.coverage	public	axiomantic/gearmulator	pending=no file of this name in any of the seven repositories, and no commit in any of them has ever touched one; written in a91909d, and no task is known to create it
unclaimed_compute.count	public	axiomantic/gearmulator	pending=no file of this name in any of the seven repositories, and no commit in any of them has ever touched one; written in a91909d, and no task is known to create it
artifacts.sha256	public	axiomantic/nmg2-tools,axiomantic/gearmulator
golden.timebase	public	axiomantic/nmg2-tools,axiomantic/gearmulator
conformance/corpus/	public allow-listed	axiomantic/mcf5307
corpus/pch2/	private	axiomantic/nmg2-artifacts
corpus/pch2/MANIFEST.txt	private	axiomantic/nmg2-artifacts
fixtures/protocol/	private	axiomantic/nmg2-artifacts
fixtures/protocol/editor_sequence.bin	private	axiomantic/nmg2-artifacts
fixtures/protocol/m7_trace.bin	private	axiomantic/nmg2-artifacts
fixtures/protocol/perf4_frame_sequence.bin	private	axiomantic/nmg2-artifacts
golden/	private	axiomantic/nmg2-artifacts
captures/	private	axiomantic/nmg2-artifacts
module_map.csv	private	axiomantic/nmg2-artifacts
unclaimed_compute.txt	private	axiomantic/nmg2-artifacts
SRAM_20000800.bin	private	axiomantic/nmg2-artifacts
FINDINGS.md	private	axiomantic/nmg2-artifacts
# Operator-granted exception, 2026-08-05. Nine `.pch2` files inherited from
# upstream `chrispurusha/G2-Edit`. Authorship is UNESTABLISHED: the filenames
# suggest the upstream author's own test patches rather than Clavia factory
# patches, and that is a suggestion and not a finding. Revisit with upstream
# commit provenance, or a comparison against a Clavia factory bank.
PatchTestFiles/	public pch2-exception	axiomantic/G2-Edit
# CI workflow definitions. One rule row per repository tree, not a row per
# workflow file: `.yml` is deliberately NOT a by-rule source class, because a
# vendor-derived `.yaml` data file would then read as project source.
.github/	public	axiomantic/nmg2-tools,axiomantic/G2-Edit,axiomantic/mc68k,axiomantic/mcf5307,axiomantic/dsp56300,axiomantic/gearmulator,axiomantic/nmg2-artifacts
# The package's own shipped test data. `pch2_synth/` above is the one part of
# it that clause 1 names; this row classifies the rest.
nmg2_tools/testdata/	public	axiomantic/nmg2-tools
docs/check-targets.txt	public	axiomantic/nmg2-tools,axiomantic/gearmulator,axiomantic/dsp56300,axiomantic/mcf5307
# This project's own ruff machinery, generated here and read by CI: the
# pinned tool version and the finding baseline the `lint` job diffs against.
# Both were written by cf3f216 and neither is vendor-derived. Two rows and
# not a by-rule class: a predicate wide enough to cover them -- a `.ruff-*`
# glob, or a `.txt` prose class -- would exempt every future file that
# happens to match, and a guard that cannot be surprised is not a guard.
.ruff-version	public	axiomantic/nmg2-tools
.ruff-baseline.txt	public	axiomantic/nmg2-tools
# Synthetic repository trees built to IMITATE payload violations, so that the
# lints that read them have something to be red about. They hold `.pch2` files
# outside the synth corpus and deliberately over-ceiling blobs; excepting each
# of those with a row of its own would be a roster where a class belongs.
tests/planlint/fixtures/	public fixture-repo	axiomantic/nmg2-tools
# --- nmg2-artifacts (PRIVATE) ------------------------------------------------
# Recorded run outputs kept as before/after evidence: test logs, register
# dumps, lint transcripts. One rule row, not one row per baseline file, and
# allow-listed as a CLASS because a captured run has no natural size. The
# clause that carries the weight for this directory is the `private` half:
# in a public repository every path beneath it fails clause 4.
baselines/	private allow-listed	axiomantic/nmg2-artifacts
# Vendor documentation PDFs. Large by nature and private by decision.
datasheets/	private allow-listed	axiomantic/nmg2-artifacts
dsp/	private	axiomantic/nmg2-artifacts
g2demo/	private	axiomantic/nmg2-artifacts
# 297,564 bytes of Clavia-derived module metadata. It escaped the ceiling
# entirely while the ceiling keyed on a list of directory names. It is allowed
# here as a DECISION, in a private repository, at a size written down.
g2demo/g2_modules.json	private allow-listed	axiomantic/nmg2-artifacts
# 2,428,093 bytes of Clavia-derived schematic data.
schematic_data.yaml	private allow-listed	axiomantic/nmg2-artifacts
# Firmware and memory images. They were `private` and above the ceiling, and
# passed only because they sit at the repository root.
BOOT_128_Loader.bin	private allow-listed	axiomantic/nmg2-artifacts
NMG2_128_OS.bin	private allow-listed	axiomantic/nmg2-artifacts
CODE_30000400.bin	private allow-listed	axiomantic/nmg2-artifacts
# The same class of recorded run output, sitting at the repository root
# instead of in `baselines/`. Registered where they are; moving them is the
# artifacts repository's to do.
int7-baseline-t1_boot-HEAD.txt	private allow-listed	axiomantic/nmg2-artifacts
int7-t1_boot-after.txt	private allow-listed	axiomantic/nmg2-artifacts
# --- Trees this project did not author -----------------------------------------
# Each row below names ONE tree, and is a decision on the record about that tree
# and nothing else. Together they answer most of the PAYLOAD-UNREGISTERED
# backlog these repositories carried; the alternative that clears the same
# ground in one line -- "exempt anything present at the upstream fork point" --
# was measured and REJECTED. It exempts by history rather than by content, so it
# cannot see a file arriving by another route; it makes the verdict depend on a
# fetched remote ref that moves between CI runs; and it exempts by an attribute
# a reviewer reading this file cannot see. A row per tree costs more than one
# line and keeps all three properties, which is the correct price.
#
# Writing these rows made clause 3 READABLE for the first time, and it answered
# 389 times: files above the ceiling in trees this project did not author. Every
# one of the 389 is present in the upstream tree at the fork point and NONE was
# added by this fork [MEASURED 2026-08-27; `comm` of each repository's ceiling
# finding paths against `git ls-tree -r --name-only $(git merge-base HEAD
# upstream/main)`; one unit is one finding line]. They are upstream's GUI skins,
# fonts, gettext catalogues, sample media and generated ABI descriptions. The
# largest are two 19 MB Photoshop sources for a plugin's demo background and a
# 14.8 MB wxWidgets `.abi`, all authored upstream in 2022-2024.
#
# So the rows below split, and the split is what the measurement says and not a
# preference. A tree MEASURED to carry inherited bulk is `allow-listed`, because
# a tree we did not author and do not review line by line is one whose asset
# sizes are upstream's decision, and repeating that verdict 389 times as file
# rows would be the roster this file exists to avoid. A tree measured to carry
# NONE is left `public`, and clause 3 still weighs every non-source file
# beneath it -- so the first large blob to appear in `source/fst/`,
# `source/3rdparty/`, `source/HxDplugin/`, `source/vtuneSdk/` or `Musashi/` is
# PAYLOAD-CEILING and someone has to decide about it.
#
# WHAT `allow-listed` GIVES UP, stated rather than implied: inside the nine
# trees that carry it, a new over-ceiling non-source file no longer fails. That
# is the price of not writing 389 rows, and it is bounded -- it buys nothing for
# clause 1, which still refuses a `.pch2` beneath any of these rows because a
# `public allow-listed` row is not a `pch2-exception` row; it buys nothing for
# clause 2, so a new vendored tree is still PAYLOAD-UNREGISTERED until someone
# writes its row; and it buys nothing outside the named tree.
#
# Third-party libraries, vendored into these forks upstream.
# `wxWidgets` carries 204 over-ceiling files, `portaudio` 5, `portmidi` 5 and
# `libresample` 1; the other three carry none and stay tight.
source/wxWidgets/	public allow-listed	axiomantic/dsp56300
source/HxDplugin/	public	axiomantic/dsp56300
source/vtuneSdk/	public	axiomantic/dsp56300
source/portaudio/	public allow-listed	axiomantic/gearmulator
source/portmidi/	public allow-listed	axiomantic/gearmulator
source/libresample/	public allow-listed	axiomantic/gearmulator
source/fst/	public	axiomantic/gearmulator
source/3rdparty/	public	axiomantic/gearmulator
Musashi/	public	axiomantic/mc68k
# Upstream `gearmulator`'s plugin trees for the other synths it emulates --
# Access Virus, Waldorf Microwave and XT, JE8086, Nord Lead 2x -- and the shared
# plugin asset directory. This fork's own work is `source/nord/g2/`, which is
# deliberately NOT covered: the row names `source/nord/n2x/` so that a file
# landing under `g2/` still has to answer for itself.
# All seven carry over-ceiling inherited assets -- 53, 62, 20, 15, 3, 12 and 9
# files respectively -- and all seven are `allow-listed` for that reason. 166 of
# the 174 sit under a `skins/`, `assets/` or `assets2/` directory and the other
# eight are two Roboto variable fonts, a `.psd`, and five generated
# `parameterDescriptions_*.json` tables.
source/osTIrusJucePlugin/	public allow-listed	axiomantic/gearmulator
source/osirusJucePlugin/	public allow-listed	axiomantic/gearmulator
source/mqJucePlugin/	public allow-listed	axiomantic/gearmulator
source/xtJucePlugin/	public allow-listed	axiomantic/gearmulator
source/jucePluginData/	public allow-listed	axiomantic/gearmulator
source/ronaldo/	public allow-listed	axiomantic/gearmulator
source/nord/n2x/	public allow-listed	axiomantic/gearmulator
